0.801068, 0.369877, -0.470618, 1.005191, -0.550135, 0.145106, -0.822372, 1.431827, -0.235887, 0.917679, 0.319722, -0.556667, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.548650, 0.139368, -0.824354, 1.435278, -0.239321, 0.918568, 0.314576, -0.547707, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.547143, 0.133624, -0.826304, 1.438674, -0.242745, 0.919421, 0.309418, -0.538726, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.545615, 0.127875, -0.828222, 1.442012, -0.246160, 0.920238, 0.304248, -0.529723, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.544066, 0.122121, -0.830107, 1.445295, -0.249565, 0.921020, 0.299065, -0.520701, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.542496, 0.116363, -0.831960, 1.448521, -0.252961, 0.921765, 0.293871, -0.511657, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.540904, 0.110599, -0.833781, 1.451691, -0.256346, 0.922474, 0.288666, -0.502594, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.539291, 0.104832, -0.835569, 1.454804, -0.259722, 0.923147, 0.283449, -0.493511, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.537658, 0.099060, -0.837324, 1.457860, -0.263088, 0.923785, 0.278221, -0.484409, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.536003, 0.093285, -0.839046, 1.460859, -0.266443, 0.924386, 0.272983, -0.475288, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.534327, 0.087505, -0.840736, 1.463801, -0.269788, 0.924951, 0.267733, -0.466149, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.532631, 0.081723, -0.842393, 1.466685, -0.273122, 0.925479, 0.262473, -0.456991, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.530913, 0.075937, -0.844017, 1.469513, -0.276445, 0.925972, 0.257203, -0.447815, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.529175, 0.070148, -0.845608, 1.472283, -0.279758, 0.926429, 0.251923, -0.438622, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.527416, 0.064357, -0.847166, 1.474996, -0.283060, 0.926849, 0.246633, -0.429412, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.525637, 0.058563, -0.848691, 1.477651, -0.286351, 0.927233, 0.241334, -0.420185, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.523837, 0.052766, -0.850183, 1.480248, -0.289630, 0.927581, 0.236025, -0.410941, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.522016, 0.046968, -0.851641, 1.482787, -0.292899, 0.927893, 0.230707, -0.401682, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.520176, 0.041168, -0.853067, 1.485269, -0.296156, 0.928168, 0.225379, -0.392407, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.518314, 0.035366, -0.854459, 1.487693, -0.299401, 0.928407, 0.220043, -0.383116, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.516433, 0.029563, -0.855817, 1.490058, -0.302635, 0.928610, 0.214699, -0.373811, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.514532, 0.023758, -0.857142, 1.492365, -0.305856, 0.928777, 0.209346, -0.364490, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.512610, 0.017953, -0.858434, 1.494614, -0.309066, 0.928907, 0.203984, -0.355156, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.510668, 0.012147, -0.859692, 1.496805, -0.312264, 0.929001, 0.198615, -0.345808, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.508707, 0.006341, -0.860917, 1.498937, -0.315449, 0.929059, 0.193238, -0.336446, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.506725, 0.000534, -0.862107, 1.501010, -0.318623, 0.929080, 0.187854, -0.327071, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.504724, -0.005273, -0.863265, 1.503025, -0.321783, 0.929066, 0.182462, -0.317684, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.502703, -0.011079, -0.864388, 1.504981, -0.324932, 0.929015, 0.177063, -0.308284, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.500662, -0.016885, -0.865478, 1.506878, -0.328067, 0.928927, 0.171657, -0.298872, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.498602, -0.022691, -0.866534, 1.508717, -0.331190, 0.928803, 0.166245, -0.289448, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.496522, -0.028495, -0.867556, 1.510497, -0.334300, 0.928644, 0.160826, -0.280013, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.494423, -0.034299, -0.868544, 1.512217, -0.337396, 0.928447, 0.155400, -0.270567, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.492305, -0.040101, -0.869499, 1.513879, -0.340480, 0.928215, 0.149969, -0.261110, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.490167, -0.045901, -0.870419, 1.515481, -0.343550, 0.927946, 0.144532, -0.251643, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.488011, -0.051700, -0.871305, 1.517024, -0.346607, 0.927641, 0.139089, -0.242167, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.485835, -0.057497, -0.872157, 1.518508, -0.349650, 0.927300, 0.133640, -0.232681, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.483640, -0.063291, -0.872976, 1.519933, -0.352680, 0.926922, 0.128187, -0.223185, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.481426, -0.069083, -0.873760, 1.521298, -0.355696, 0.926509, 0.122728, -0.213682, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.479194, -0.074873, -0.874510, 1.522604, -0.358698, 0.926059, 0.117265, -0.204169, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.476943, -0.080659, -0.875226, 1.523850, -0.361686, 0.925573, 0.111797, -0.194649, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.474673, -0.086442, -0.875907, 1.525037, -0.364659, 0.925051, 0.106325, -0.185121, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.472384, -0.092222, -0.876555, 1.526164, -0.367619, 0.924492, 0.100848, -0.175586, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.470078, -0.097998, -0.877168, 1.527232, -0.370564, 0.923898, 0.095368, -0.166044, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.467752, -0.103771, -0.877747, 1.528239, -0.373495, 0.923267, 0.089884, -0.156496, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.465409, -0.109539, -0.878291, 1.529188, -0.376411, 0.922601, 0.084396, -0.146942, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.463047, -0.115303, -0.878802, 1.530076, -0.379312, 0.921898, 0.078905, -0.137381, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.460668, -0.121063, -0.879278, 1.530905, -0.382199, 0.921159, 0.073411, -0.127816, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, -0.458270, -0.126817, -0.879719, 1.531674, -0.385071, 0.920385, 0.067914, -0.118245, 0.000000, 0.000000, 0.000000, 1.000000 
0.801068, 0.369877, -0.470618, 1.005191, 0.354710, -0.926648, -0.124516, 0.216794, -0.482153, -0.067187, -0.873507, 1.520857, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.391670, 0.100187, -0.914635, 1.504362, -0.661490, 0.660291, 0.355593, -0.584868, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.387528, 0.096058, -0.916840, 1.507988, -0.663925, 0.660904, 0.349870, -0.575454, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.383371, 0.091925, -0.919009, 1.511555, -0.666334, 0.661492, 0.344133, -0.566018, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.379199, 0.087789, -0.921141, 1.515063, -0.668717, 0.662053, 0.338382, -0.556560, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.375012, 0.083650, -0.923238, 1.518512, -0.671074, 0.662589, 0.332618, -0.547080, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.370810, 0.079507, -0.925299, 1.521901, -0.673405, 0.663099, 0.326842, -0.537578, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.366594, 0.075361, -0.927324, 1.525232, -0.675709, 0.663583, 0.321052, -0.528056, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.362364, 0.071212, -0.929312, 1.528502, -0.677987, 0.664041, 0.315250, -0.518513, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.358119, 0.067061, -0.931264, 1.531713, -0.680239, 0.664473, 0.309436, -0.508950, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.353861, 0.062906, -0.933180, 1.534864, -0.682464, 0.664879, 0.303610, -0.499367, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.349589, 0.058750, -0.935060, 1.537955, -0.684662, 0.665259, 0.297771, -0.489764, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.345303, 0.054591, -0.936902, 1.540986, -0.686834, 0.665613, 0.291921, -0.480143, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.341003, 0.050430, -0.938709, 1.543957, -0.688979, 0.665942, 0.286060, -0.470502, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.336690, 0.046266, -0.940478, 1.546867, -0.691096, 0.666244, 0.280188, -0.460843, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.332365, 0.042102, -0.942211, 1.549717, -0.693187, 0.666520, 0.274304, -0.451166, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.328026, 0.037935, -0.943907, 1.552507, -0.695251, 0.666770, 0.268410, -0.441472, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.323674, 0.033767, -0.945566, 1.555236, -0.697287, 0.666994, 0.262505, -0.431760, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.319310, 0.029598, -0.947188, 1.557904, -0.699297, 0.667192, 0.256591, -0.422032, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.314933, 0.025427, -0.948773, 1.560511, -0.701279, 0.667364, 0.250666, -0.412287, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.310544, 0.021256, -0.950321, 1.563057, -0.703233, 0.667510, 0.244731, -0.402525, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.306142, 0.017083, -0.951832, 1.565542, -0.705161, 0.667630, 0.238787, -0.392748, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.301729, 0.012910, -0.953306, 1.567967, -0.707060, 0.667724, 0.232833, -0.382956, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.297304, 0.008737, -0.954743, 1.570329, -0.708932, 0.667791, 0.226870, -0.373149, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.292868, 0.004563, -0.956142, 1.572631, -0.710776, 0.667833, 0.220899, -0.363327, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.288420, 0.000389, -0.957504, 1.574871, -0.712593, 0.667848, 0.214919, -0.353491, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.283960, -0.003785, -0.958829, 1.577050, -0.714382, 0.667838, 0.208930, -0.343641, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.279490, -0.007959, -0.960116, 1.579166, -0.716142, 0.667801, 0.202933, -0.333778, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.275009, -0.012133, -0.961365, 1.581222, -0.717875, 0.667738, 0.196929, -0.323902, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.270517, -0.016306, -0.962577, 1.583215, -0.719580, 0.667649, 0.190916, -0.314013, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.266014, -0.020478, -0.963752, 1.585147, -0.721257, 0.667534, 0.184897, -0.304112, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.261501, -0.024650, -0.964888, 1.587017, -0.722905, 0.667393, 0.178870, -0.294199, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.256978, -0.028820, -0.965988, 1.588824, -0.724525, 0.667226, 0.172836, -0.284274, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.252444, -0.032990, -0.967049, 1.590570, -0.726117, 0.667033, 0.166795, -0.274339, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.247901, -0.037158, -0.968072, 1.592254, -0.727681, 0.666814, 0.160748, -0.264392, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.243348, -0.041325, -0.969058, 1.593875, -0.729216, 0.666569, 0.154694, -0.254436, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.238786, -0.045490, -0.970006, 1.595434, -0.730723, 0.666297, 0.148634, -0.244469, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.234214, -0.049654, -0.970916, 1.596931, -0.732201, 0.666000, 0.142569, -0.234493, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.229634, -0.053815, -0.971788, 1.598365, -0.733650, 0.665677, 0.136498, -0.224508, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.225044, -0.057975, -0.972622, 1.599737, -0.735071, 0.665327, 0.130422, -0.214513, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.220445, -0.062132, -0.973418, 1.601046, -0.736463, 0.664952, 0.124340, -0.204511, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.215838, -0.066287, -0.974177, 1.602293, -0.737827, 0.664551, 0.118254, -0.194500, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.211223, -0.070439, -0.974897, 1.603478, -0.739161, 0.664123, 0.112163, -0.184482, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.206599, -0.074588, -0.975579, 1.604599, -0.740467, 0.663670, 0.106068, -0.174457, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.201967, -0.078735, -0.976222, 1.605658, -0.741744, 0.663191, 0.099969, -0.164425, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.197327, -0.082878, -0.976828, 1.606655, -0.742992, 0.662686, 0.093865, -0.154387, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.192679, -0.087018, -0.977396, 1.607588, -0.744210, 0.662155, 0.087758, -0.144342, 0.000000, 0.000000, 0.000000, 1.000000 
