0.801068, 0.369877, -0.470618, 1.005191, -0.550135, 0.145106, -0.822372, 1.431827, -0.235887, 0.917679, 0.319722, -0.556667, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.188024, -0.091155, -0.977925, 1.608459, -0.745400, 0.661598, 0.081648, -0.134292, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.183362, -0.095288, -0.978416, 1.609267, -0.746561, 0.661016, 0.075534, -0.124236, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.178692, -0.099417, -0.978869, 1.610012, -0.747692, 0.660407, 0.069418, -0.114176, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.174016, -0.103543, -0.979284, 1.610694, -0.748794, 0.659773, 0.063299, -0.104111, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.169333, -0.107665, -0.979661, 1.611313, -0.749867, 0.659113, 0.057177, -0.094043, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.164643, -0.111782, -0.979999, 1.611870, -0.750911, 0.658427, 0.051053, -0.083970, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.159946, -0.115895, -0.980299, 1.612363, -0.751925, 0.657716, 0.044927, -0.073894, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.155244, -0.120003, -0.980560, 1.612793, -0.752910, 0.656978, 0.038799, -0.063816, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.150535, -0.124107, -0.980784, 1.613161, -0.753866, 0.656216, 0.032670, -0.053735, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.145820, -0.128206, -0.980969, 1.613465, -0.754792, 0.655427, 0.026540, -0.043651, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.141100, -0.132300, -0.981115, 1.613706, -0.755689, 0.654613, 0.020408, -0.033566, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.136374, -0.136389, -0.981224, 1.613885, -0.756556, 0.653773, 0.014276, -0.023480, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.131643, -0.140472, -0.981294, 1.614000, -0.757393, 0.652908, 0.008143, -0.013393, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.126907, -0.144550, -0.981326, 1.614052, -0.758201, 0.652017, 0.002010, -0.003305, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.122166, -0.148622, -0.981319, 1.614041, -0.758980, 0.651101, -0.004124, 0.006783, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.117420, -0.152689, -0.981274, 1.613967, -0.759728, 0.650160, -0.010257, 0.016870, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.112669, -0.156749, -0.981191, 1.613830, -0.760447, 0.649193, -0.016390, 0.026957, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, -0.107914, -0.160803, -0.981069, 1.613630, -0.761137, 0.648200, -0.022522, 0.037043, 0.000000, 0.000000, 0.000000, 1.000000 
0.639551, 0.744297, -0.192343, 0.781611, 0.661414, -0.660271, -0.355772, 0.585161, -0.391799, 0.100316, -0.914566, 1.504248, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.269365, 0.045374, -0.961969, 1.746550, -0.892509, 0.363465, 0.267060, -0.484873, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.263782, 0.043102, -0.963619, 1.749546, -0.894175, 0.363742, 0.261042, -0.473948, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.258188, 0.040828, -0.965232, 1.752474, -0.895806, 0.364004, 0.255014, -0.463004, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.252584, 0.038552, -0.966807, 1.755334, -0.897402, 0.364252, 0.248977, -0.452042, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.246971, 0.036275, -0.968344, 1.758125, -0.898964, 0.364486, 0.242929, -0.441063, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.241347, 0.033996, -0.969843, 1.760847, -0.900489, 0.364705, 0.236872, -0.430066, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.235715, 0.031716, -0.971305, 1.763501, -0.901980, 0.364911, 0.230806, -0.419052, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.230073, 0.029434, -0.972728, 1.766085, -0.903436, 0.365102, 0.224731, -0.408022, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.224422, 0.027152, -0.974114, 1.768601, -0.904856, 0.365279, 0.218647, -0.396976, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.218762, 0.024868, -0.975461, 1.771048, -0.906241, 0.365441, 0.212555, -0.385915, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.213094, 0.022584, -0.976771, 1.773425, -0.907591, 0.365590, 0.206454, -0.374838, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.207417, 0.020299, -0.978042, 1.775733, -0.908905, 0.365724, 0.200345, -0.363747, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.201733, 0.018013, -0.979275, 1.777972, -0.910183, 0.365843, 0.194229, -0.352642, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.196040, 0.015726, -0.980470, 1.780141, -0.911426, 0.365949, 0.188105, -0.341523, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.190340, 0.013438, -0.981626, 1.782241, -0.912634, 0.366040, 0.181973, -0.330390, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.184632, 0.011150, -0.982744, 1.784271, -0.913806, 0.366117, 0.175834, -0.319245, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.178917, 0.008862, -0.983824, 1.786231, -0.914942, 0.366179, 0.169689, -0.308087, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.173195, 0.006573, -0.984866, 1.788122, -0.916042, 0.366228, 0.163537, -0.296917, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.167467, 0.004284, -0.985868, 1.789943, -0.917107, 0.366261, 0.157378, -0.285735, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.161732, 0.001995, -0.986833, 1.791694, -0.918135, 0.366281, 0.151213, -0.274543, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.155990, -0.000295, -0.987759, 1.793374, -0.919128, 0.366286, 0.145043, -0.263339, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.150243, -0.002584, -0.988646, 1.794985, -0.920085, 0.366277, 0.138866, -0.252126, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.144489, -0.004873, -0.989494, 1.796526, -0.921006, 0.366254, 0.132685, -0.240902, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.138730, -0.007162, -0.990304, 1.797997, -0.921891, 0.366216, 0.126498, -0.229669, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.132966, -0.009451, -0.991076, 1.799397, -0.922740, 0.366165, 0.120306, -0.218427, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.127196, -0.011739, -0.991808, 1.800727, -0.923553, 0.366098, 0.114109, -0.207177, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.121421, -0.014027, -0.992502, 1.801987, -0.924330, 0.366018, 0.107908, -0.195918, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.115642, -0.016314, -0.993157, 1.803176, -0.925071, 0.365923, 0.101703, -0.184652, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.109858, -0.018601, -0.993773, 1.804295, -0.925776, 0.365814, 0.095494, -0.173379, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.104070, -0.020887, -0.994351, 1.805343, -0.926444, 0.365690, 0.089281, -0.162099, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.098277, -0.023172, -0.994889, 1.806321, -0.927077, 0.365553, 0.083065, -0.150812, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.092481, -0.025456, -0.995389, 1.807228, -0.927673, 0.365401, 0.076845, -0.139520, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.086682, -0.027739, -0.995850, 1.808065, -0.928233, 0.365235, 0.070622, -0.128222, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.080879, -0.030022, -0.996272, 1.808831, -0.928756, 0.365054, 0.064397, -0.116919, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.075072, -0.032303, -0.996655, 1.809526, -0.929244, 0.364859, 0.058169, -0.105612, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.069263, -0.034582, -0.996999, 1.810151, -0.929695, 0.364650, 0.051939, -0.094300, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.063451, -0.036861, -0.997304, 1.810705, -0.930110, 0.364427, 0.045707, -0.082985, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.057637, -0.039138, -0.997570, 1.811188, -0.930488, 0.364190, 0.039473, -0.071667, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.051820, -0.041413, -0.997797, 1.811601, -0.930830, 0.363938, 0.033237, -0.060345, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.046001, -0.043687, -0.997986, 1.811943, -0.931136, 0.363672, 0.027000, -0.049022, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.040181, -0.045959, -0.998135, 1.812214, -0.931405, 0.363392, 0.020762, -0.037696, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.034359, -0.048229, -0.998245, 1.812414, -0.931638, 0.363097, 0.014524, -0.026369, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.028536, -0.050498, -0.998316, 1.812543, -0.931835, 0.362789, 0.008284, -0.015041, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.022711, -0.052764, -0.998349, 1.812602, -0.931995, 0.362466, 0.002045, -0.003713, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.016886, -0.055028, -0.998342, 1.812590, -0.932118, 0.362129, -0.004195, 0.007616, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.011060, -0.057291, -0.998296, 1.812507, -0.932206, 0.361778, -0.010434, 0.018945, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, -0.005233, -0.059551, -0.998212, 1.812353, -0.932257, 0.361413, -0.016673, 0.030272, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.000593, -0.061808, -0.998088, 1.812128, -0.932271, 0.361034, -0.022912, 0.041599, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.006420, -0.064063, -0.997925, 1.811833, -0.932249, 0.360641, -0.029149, 0.052924, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.012246, -0.066316, -0.997723, 1.811467, -0.932191, 0.360233, -0.035386, 0.064247, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.018072, -0.068566, -0.997483, 1.811030, -0.932096, 0.359812, -0.041621, 0.075567, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.023898, -0.070814, -0.997203, 1.810522, -0.931965, 0.359376, -0.047854, 0.086884, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.029722, -0.073059, -0.996885, 1.809944, -0.931797, 0.358927, -0.054086, 0.098198, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.035545, -0.075300, -0.996527, 1.809295, -0.931593, 0.358463, -0.060315, 0.109509, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.041367, -0.077539, -0.996131, 1.808575, -0.931353, 0.357985, -0.066542, 0.120814, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.047187, -0.079775, -0.995695, 1.807785, -0.931076, 0.357494, -0.072767, 0.132116, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.053005, -0.082008, -0.995221, 1.806924, -0.930763, 0.356988, -0.078989, 0.143412, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.058821, -0.084238, -0.994708, 1.805992, -0.930414, 0.356469, -0.085207, 0.154702, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.064635, -0.086464, -0.994156, 1.804990, -0.930028, 0.355935, -0.091422, 0.165986, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.070447, -0.088687, -0.993565, 1.803917, -0.929606, 0.355388, -0.097634, 0.177264, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.076255, -0.090906, -0.992936, 1.802774, -0.929147, 0.354827, -0.103842, 0.188535, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.082061, -0.093122, -0.992267, 1.801560, -0.928653, 0.354251, -0.110046, 0.199799, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.087863, -0.095334, -0.991560, 1.800277, -0.928122, 0.353663, -0.116245, 0.211054, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.093662, -0.097543, -0.990814, 1.798922, -0.927554, 0.353060, -0.122440, 0.222302, 0.000000, 0.000000, 0.000000, 1.000000 
0.361760, 0.930502, -0.057408, 0.426541, 0.927043, -0.365561, -0.083409, 0.151438, -0.098598, -0.023045, -0.994860, 1.806269, 0.000000, 0.000000, 0.000000, 1.000000 
0.302061, 0.943462, -0.136523, 0.773118, -0.294873, -0.043718, -0.954536, 1.529077, -0.906537, 0.328585, 0.264996, -0.424499, 0.000000, 0.000000, 0.000000, 1.000000 
0.302061, 0.943462, -0.136523, 0.773118, -0.289201, -0.045771, -0.956173, 1.531700, -0.908362, 0.328305, 0.259025, -0.414934, 0.000000, 0.000000, 0.000000, 1.000000 
0.302061, 0.943462, -0.136523, 0.773118, -0.283519, -0.047822, -0.957774, 1.534264, -0.910152, 0.328013, 0.253044, -0.405353, 0.000000, 0.000000, 0.000000, 1.000000 
0.302061, 0.943462, -0.136523, 0.773118, -0.277825, -0.049871, -0.959336, 1.536767, -0.911906, 0.327707, 0.247053, -0.395756, 0.000000, 0.000000, 0.000000, 1.000000 
0.302061, 0.943462, -0.136523, 0.773118, -0.272120, -0.051918, -0.960862, 1.539211, -0.913625, 0.327389, 0.241052, -0.386143, 0.000000, 0.000000, 0.000000, 1.000000 
0.302061, 0.943462, -0.136523, 0.773118, -0.266404, -0.053963, -0.962350, 1.541594, -0.915308, 0.327058, 0.235042, -0.376516, 0.000000, 0.000000, 0.000000, 1.000000 
0.302061, 0.943462, -0.136523, 0.773118, -0.260679, -0.056006, -0.963800, 1.543917, -0.916955, 0.326715, 0.229023, -0.366873, 0.000000, 0.000000, 0.000000, 1.000000 
0.302061, 0.943462, -0.136523, 0.773118, -0.254943, -0.058047, -0.965212, 1.546180, -0.918566, 0.326358, 0.222995, -0.357217, 0.000000, 0.000000, 0.000000, 1.000000 
0.302061, 0.943462, -0.136523, 0.773118, -0.249197, -0.060086, -0.966587, 1.548382, -0.920141, 0.325989, 0.216958, -0.347546, 0.000000, 0.000000, 0.000000, 1.000000 
0.302061, 0.943462, -0.136523, 0.773118, -0.243441, -0.062122, -0.967924, 1.550524, -0.921681, 0.325607, 0.210913, -0.337862, 0.000000, 0.000000, 0.000000, 1.000000 
0.302061, 0.943462, -0.136523, 0.773118, -0.237676, -0.064156, -0.969224, 1.552606, -0.923184, 0.325213, 0.204859, -0.328165, 0.000000, 0.000000, 0.000000, 1.000000 
